
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      27 |       10700 |       00:05:43 |         0.03 |              |       0.0006 |              |      1.0000e-05 |
|      27 |       10710 |       00:05:44 |         0.03 |         0.02 |       0.0006 |       0.0003 |      1.0000e-05 |
|======================================================================================================================|
Training finished: Met validation criterion.
already training 14 times 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 7.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 3.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 5.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 8.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 4.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 7.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 2.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 9.000000e-02 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 1.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.161300 , bias = 5.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 5.000000e-02 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 1.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 2.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 2.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 3.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 4.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 4.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 6.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 6.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 6.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 15 training times , load amp = 0.480820 , bias = 8.500000e-01 , 
 load begin = 161 , load end = 200 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.04 |         0.05 |       0.0008 |       0.0013 |          0.0100 |
|       1 |          50 |       00:00:01 |         0.04 |              |       0.0008 |              |          0.0100 |
|       1 |         100 |       00:00:02 |         0.05 |              |       0.0013 |              |          0.0100 |
|       1 |         105 |       00:00:02 |         0.03 |         0.02 |       0.0006 |       0.0002 |          0.0100 |
|       1 |         150 |       00:00:03 |         0.05 |              |       0.0012 |              |          0.0100 |
|       1 |         200 |       00:00:05 |         0.04 |              |       0.0009 |              |          0.0100 |
|       1 |         210 |       00:00:05 |         0.04 |         0.01 |       0.0009 |   8.6675e-05 |          0.0100 |
|       1 |         250 |       00:00:06 |         0.05 |              |       0.0013 |              |          0.0100 |
|       1 |         300 |       00:00:07 |         0.04 |              |       0.0007 |              |          0.0100 |
|       1 |         315 |       00:00:08 |         0.04 |         0.02 |       0.0008 |       0.0003 |          0.0100 |
|       1 |         350 |       00:00:08 |         0.04 |              |       0.0008 |              |          0.0100 |
|       1 |         400 |       00:00:10 |         0.05 |              |       0.0011 |              |          0.0100 |
|       1 |         420 |       00:00:10 |         0.04 |         0.02 |       0.0010 |       0.0002 |          0.0100 |
|       2 |         450 |       00:00:11 |         0.04 |              |       0.0008 |              |          0.0100 |
|       2 |         500 |       00:00:12 |         0.04 |              |       0.0008 |              |          0.0100 |
|       2 |         525 |       00:00:13 |         0.04 |         0.02 |       0.0006 |       0.0001 |          0.0100 |
|       2 |         550 |       00:00:14 |         0.04 |              |       0.0008 |              |          0.0100 |
|       2 |         600 |       00:00:15 |         0.04 |              |       0.0007 |              |          0.0100 |
|       2 |         630 |       00:00:16 |         0.04 |         0.01 |       0.0009 |       0.0001 |          0.0100 |
|       2 |         650 |       00:00:16 |         0.04 |              |       0.0007 |              |          0.0100 |
|       2 |         700 |       00:00:17 |         0.05 |              |       0.0010 |              |          0.0100 |
|       2 |         735 |       00:00:18 |         0.04 |         0.02 |       0.0010 |       0.0001 |          0.0100 |
|       2 |         750 |       00:00:19 |         0.05 |              |       0.0012 |              |          0.0100 |
|       2 |         800 |       00:00:20 |         0.04 |              |       0.0009 |              |          0.0100 |
|       2 |         840 |       00:00:21 |         0.05 |         0.02 |       0.0011 |       0.0002 |          0.0100 |
|       3 |         850 |       00:00:21 |         0.04 |              |       0.0009 |              |          0.0100 |
|       3 |         900 |       00:00:23 |         0.03 |              |       0.0006 |              |          0.0100 |
|       3 |         945 |       00:00:24 |         0.05 |         0.02 |       0.0011 |       0.0002 |          0.0100 |
|       3 |         950 |       00:00:24 |         0.05 |              |       0.0011 |              |          0.0100 |
|       3 |        1000 |       00:00:25 |         0.04 |              |       0.0007 |              |          0.0100 |
|       3 |        1050 |       00:00:26 |         0.05 |         0.02 |       0.0012 |       0.0001 |          0.0100 |
|       3 |        1100 |       00:00:28 |         0.05 |              |       0.0013 |              |          0.0100 |
|       3 |        1150 |       00:00:29 |         0.05 |              |       0.0013 |              |          0.0100 |
|       3 |        1155 |       00:00:29 |         0.04 |         0.01 |       0.0006 |   9.9619e-05 |          0.0100 |
|       3 |        1200 |       00:00:30 |         0.04 |              |       0.0008 |              |          0.0100 |
|       3 |        1250 |       00:00:32 |         0.04 |              |       0.0008 |              |          0.0100 |
|       3 |        1260 |       00:00:32 |         0.05 |         0.02 |       0.0012 |       0.0002 |          0.0100 |
|       4 |        1300 |       00:00:33 |         0.04 |              |       0.0010 |              |          0.0100 |
|       4 |        1350 |       00:00:34 |         0.04 |              |       0.0007 |              |          0.0100 |
|       4 |        1365 |       00:00:35 |         0.04 |         0.01 |       0.0007 |       0.0001 |          0.0100 |
|       4 |        1400 |       00:00:35 |         0.04 |              |       0.0009 |              |          0.0100 |
|       4 |        1450 |       00:00:37 |         0.05 |              |       0.0011 |              |          0.0100 |
|       4 |        1470 |       00:00:37 |         0.04 |         0.03 |       0.0007 |       0.0005 |          0.0100 |
|       4 |        1500 |       00:00:38 |         0.05 |              |       0.0011 |              |          0.0100 |
|       4 |        1550 |       00:00:39 |         0.04 |              |       0.0008 |              |          0.0100 |
|       4 |        1575 |       00:00:40 |         0.04 |         0.02 |       0.0006 |       0.0002 |          0.0100 |
|       4 |        1600 |       00:00:41 |         0.04 |              |       0.0006 |              |          0.0100 |
|       4 |        1650 |       00:00:42 |         0.05 |              |       0.0013 |              |          0.0100 |
|       4 |        1680 |       00:00:43 |         0.03 |         0.01 |       0.0005 |   7.2855e-05 |          0.0100 |
|       5 |        1700 |       00:00:43 |         0.05 |              |       0.0011 |              |          0.0100 |
|       5 |        1750 |       00:00:44 |         0.04 |              |       0.0007 |              |          0.0100 |
|       5 |        1785 |       00:00:45 |         0.04 |         0.03 |       0.0009 |       0.0003 |          0.0100 |
|       5 |        1800 |       00:00:46 |         0.04 |              |       0.0008 |              |          0.0100 |
|       5 |        1850 |       00:00:47 |         0.04 |              |       0.0010 |              |          0.0100 |
|       5 |        1890 |       00:00:48 |         0.04 |         0.02 |       0.0009 |       0.0001 |          0.0100 |
|       5 |        1900 |       00:00:48 |         0.04 |              |       0.0009 |              |          0.0100 |
|       5 |        1950 |       00:00:50 |         0.04 |              |       0.0008 |              |          0.0100 |
|       5 |        1995 |       00:00:51 |         0.04 |         0.02 |       0.0007 |       0.0002 |          0.0100 |
|       5 |        2000 |       00:00:51 |         0.04 |              |       0.0009 |              |          0.0100 |
|       5 |        2050 |       00:00:52 |         0.03 |              |       0.0005 |              |          0.0100 |
|       5 |        2100 |       00:00:53 |         0.05 |         0.02 |       0.0013 |       0.0001 |          0.0100 |
|       6 |        2150 |       00:00:55 |         0.05 |              |       0.0013 |              |          0.0100 |
|       6 |        2200 |       00:00:56 |         0.03 |              |       0.0004 |              |          0.0100 |
|       6 |        2205 |       00:00:56 |         0.04 |         0.02 |       0.0010 |       0.0002 |          0.0100 |
|       6 |        2250 |       00:00:57 |         0.04 |              |       0.0009 |              |          0.0100 |
|       6 |        2300 |       00:00:59 |         0.04 |              |       0.0007 |              |          0.0100 |
|       6 |        2310 |       00:00:59 |         0.04 |         0.02 |       0.0007 |       0.0002 |          0.0100 |
|       6 |        2350 |       00:01:00 |         0.05 |              |       0.0011 |              |          0.0100 |
|       6 |        2400 |       00:01:01 |         0.04 |              |       0.0007 |              |          0.0100 |
|       6 |        2415 |       00:01:02 |         0.05 |         0.02 |       0.0010 |       0.0002 |          0.0100 |
|       6 |        2450 |       00:01:03 |         0.03 |              |       0.0004 |              |          0.0100 |
|       6 |        2500 |       00:01:04 |         0.04 |              |       0.0010 |              |          0.0100 |
|       6 |        2520 |       00:01:05 |         0.05 |         0.02 |       0.0014 |       0.0002 |          0.0100 |
|       7 |        2550 |       00:01:05 |         0.04 |              |       0.0008 |              |          0.0100 |
|       7 |        2600 |       00:01:07 |         0.04 |              |       0.0006 |              |          0.0100 |
|       7 |        2625 |       00:01:07 |         0.05 |         0.02 |       0.0011 |       0.0002 |          0.0100 |
|       7 |        2650 |       00:01:08 |         0.04 |              |       0.0007 |              |          0.0100 |
|       7 |        2700 |       00:01:09 |         0.05 |              |       0.0010 |              |          0.0100 |
|       7 |        2730 |       00:01:10 |         0.05 |         0.02 |       0.0012 |       0.0001 |          0.0100 |
|       7 |        2750 |       00:01:11 |         0.04 |              |       0.0009 |              |          0.0100 |
|       7 |        2800 |       00:01:12 |         0.04 |              |       0.0007 |              |          0.0100 |
|       7 |        2835 |       00:01:13 |         0.04 |         0.02 |       0.0006 |       0.0001 |          0.0100 |
|       7 |        2850 |       00:01:13 |         0.05 |              |       0.0011 |              |          0.0100 |
|       7 |        2900 |       00:01:15 |         0.04 |              |       0.0009 |              |          0.0100 |
|       7 |        2940 |       00:01:16 |         0.04 |         0.02 |       0.0009 |       0.0002 |          0.0100 |
|       8 |        2950 |       00:01:16 |         0.05 |              |       0.0012 |              |          0.0100 |
|       8 |        3000 |       00:01:17 |         0.04 |              |       0.0009 |              |          0.0100 |
|       8 |        3045 |       00:01:19 |         0.04 |         0.02 |       0.0010 |       0.0001 |          0.0100 |
|       8 |        3050 |       00:01:19 |         0.05 |              |       0.0011 |              |          0.0100 |
|       8 |        3100 |       00:01:20 |         0.05 |              |       0.0011 |              |          0.0100 |
|       8 |        3150 |       00:01:21 |         0.04 |         0.02 |       0.0006 |       0.0002 |          0.0100 |
|       8 |        3200 |       00:01:23 |         0.04 |              |       0.0008 |              |          0.0100 |
|       8 |        3250 |       00:01:24 |         0.05 |              |       0.0013 |              |          0.0100 |
|       8 |        3255 |       00:01:24 |         0.06 |         0.02 |       0.0019 |       0.0002 |          0.0100 |
|       8 |        3300 |       00:01:25 |         0.03 |              |       0.0006 |              |          0.0100 |
|       8 |        3350 |       00:01:26 |         0.04 |              |       0.0007 |              |          0.0100 |
|       8 |        3360 |       00:01:27 |         0.04 |         0.02 |       0.0009 |       0.0002 |          0.0100 |
|       9 |        3400 |       00:01:28 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3450 |       00:01:29 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3465 |       00:01:29 |         0.04 |         0.02 |       0.0008 |       0.0001 |          0.0010 |
|       9 |        3500 |       00:01:30 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3550 |       00:01:32 |         0.05 |              |       0.0011 |              |          0.0010 |
|       9 |        3570 |       00:01:32 |         0.04 |         0.02 |       0.0008 |       0.0001 |          0.0010 |
|       9 |        3600 |       00:01:33 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3650 |       00:01:34 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3675 |       00:01:35 |         0.04 |         0.02 |       0.0008 |       0.0001 |          0.0010 |
|       9 |        3700 |       00:01:35 |         0.04 |              |       0.0008 |              |          0.0010 |
|       9 |        3750 |       00:01:37 |         0.03 |              |       0.0006 |              |          0.0010 |
|       9 |        3780 |       00:01:37 |         0.03 |         0.02 |       0.0006 |       0.0001 |          0.0010 |
|      10 |        3800 |       00:01:38 |         0.04 |              |       0.0007 |              |          0.0010 |
|      10 |        3850 |       00:01:39 |         0.04 |              |       0.0009 |              |          0.0010 |
|      10 |        3885 |       00:01:40 |         0.04 |         0.02 |       0.0007 |       0.0001 |          0.0010 |
|      10 |        3900 |       00:01:41 |         0.04 |              |       0.0007 |              |          0.0010 |
|      10 |        3950 |       00:01:42 |         0.03 |              |       0.0005 |              |          0.0010 |
|      10 |        3990 |       00:01:43 |         0.04 |         0.02 |       0.0006 |       0.0002 |          0.0010 |
|      10 |        4000 |       00:01:43 |         0.05 |              |       0.0012 |              |          0.0010 |
|      10 |        4050 |       00:01:44 |         0.04 |              |       0.0010 |              |          0.0010 |
|      10 |        4095 |       00:01:46 |         0.04 |         0.01 |       0.0009 |       0.0001 |          0.0010 |
|      10 |        4100 |       00:01:46 |         0.04 |              |       0.0008 |              |          0.0010 |
|      10 |        4150 |       00:01:47 |         0.04 |              |       0.0009 |              |          0.0010 |
|      10 |        4200 |       00:01:48 |         0.03 |         0.02 |       0.0005 |       0.0001 |          0.0010 |
|      11 |        4250 |       00:01:50 |         0.04 |              |       0.0010 |              |          0.0010 |
|      11 |        4300 |       00:01:51 |         0.03 |              |       0.0006 |              |          0.0010 |
|      11 |        4305 |       00:01:51 |         0.05 |         0.02 |       0.0013 |       0.0002 |          0.0010 |
|      11 |        4350 |       00:01:52 |         0.04 |              |       0.0006 |              |          0.0010 |
|      11 |        4400 |       00:01:53 |         0.04 |              |       0.0009 |              |          0.0010 |
|      11 |        4410 |       00:01:54 |         0.03 |         0.02 |       0.0006 |       0.0002 |          0.0010 |
|      11 |        4450 |       00:01:55 |         0.04 |              |       0.0007 |              |          0.0010 |
|      11 |        4500 |       00:01:56 |         0.04 |              |       0.0008 |              |          0.0010 |
|      11 |        4515 |       00:01:56 |         0.04 |         0.02 |       0.0009 |       0.0001 |          0.0010 |
|      11 |        4550 |       00:01:57 |         0.04 |              |       0.0009 |              |          0.0010 |
|      11 |        4600 |       00:01:59 |         0.04 |              |       0.0008 |              |          0.0010 |
|      11 |        4620 |       00:01:59 |         0.04 |         0.02 |       0.0007 |       0.0001 |          0.0010 |
|      12 |        4650 |       00:02:00 |         0.04 |              |       0.0010 |              |          0.0010 |
|      12 |        4700 |       00:02:01 |         0.04 |              |       0.0008 |              |          0.0010 |
|      12 |        4725 |       00:02:02 |         0.04 |         0.02 |       0.0008 |       0.0001 |          0.0010 |
|      12 |        4750 |       00:02:02 |         0.03 |              |       0.0003 |              |          0.0010 |
|      12 |        4800 |       00:02:04 |         0.04 |              |       0.0007 |              |          0.0010 |
|      12 |        4830 |       00:02:04 |         0.04 |         0.02 |       0.0008 |       0.0001 |          0.0010 |
|======================================================================================================================|
Training finished: Met validation criterion.
already training 15 times 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 5.000000e-02 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 1.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 2.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 2.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 3.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 4.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 4.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 6.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 6.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 6.900000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.161300 , bias = 8.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 7.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 3.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 5.700000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 8.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 4.100000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 7.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 2.500000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 9.000000e-02 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 1.300000e-01 , 
 load begin = 161 , load end = 200 
 1 looptimes , 16 training times , load amp = 0.480820 , bias = 5.300000e-01 , 
 load begin = 161 , load end = 200 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.03 |         0.08 |       0.0005 |       0.0034 |          0.0100 |
|       1 |          50 |       00:00:01 |         0.03 |              |       0.0006 |              |          0.0100 |
|       1 |         100 |       00:00:02 |         0.04 |              |       0.0010 |              |          0.0100 |
|       1 |         105 |       00:00:02 |         0.04 |         0.03 |       0.0008 |       0.0005 |          0.0100 |
|       1 |         150 |       00:00:03 |         0.04 |              |       0.0008 |              |          0.0100 |
|       1 |         200 |       00:00:05 |         0.04 |              |       0.0006 |              |          0.0100 |
|       1 |         210 |       00:00:05 |         0.04 |         0.04 |       0.0009 |       0.0006 |          0.0100 |
|       1 |         250 |       00:00:06 |         0.03 |              |       0.0005 |              |          0.0100 |
|       1 |         300 |       00:00:07 |         0.04 |              |       0.0010 |              |          0.0100 |
|       1 |         315 |       00:00:08 |         0.05 |         0.04 |       0.0012 |       0.0007 |          0.0100 |
|       1 |         350 |       00:00:08 |         0.05 |              |       0.0011 |              |          0.0100 |
|       1 |         400 |       00:00:10 |         0.04 |              |       0.0007 |              |          0.0100 |
|       1 |         420 |       00:00:10 |         0.04 |         0.04 |       0.0007 |       0.0008 |          0.0100 |
|       2 |         450 |       00:00:11 |         0.04 |              |       0.0010 |              |          0.0100 |
|       2 |         500 |       00:00:12 |         0.04 |              |       0.0009 |              |          0.0100 |
|       2 |         525 |       00:00:13 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0100 |
|       2 |         550 |       00:00:14 |         0.05 |              |       0.0011 |              |          0.0100 |
|       2 |         600 |       00:00:15 |         0.04 |              |       0.0007 |              |          0.0100 |
|       2 |         630 |       00:00:16 |         0.04 |         0.04 |       0.0007 |       0.0009 |          0.0100 |
|       2 |         650 |       00:00:16 |         0.04 |              |       0.0010 |              |          0.0100 |
|       2 |         700 |       00:00:17 |         0.05 |              |       0.0012 |              |          0.0100 |
|       2 |         735 |       00:00:18 |         0.04 |         0.03 |       0.0007 |       0.0005 |          0.0100 |
|       2 |         750 |       00:00:19 |         0.04 |              |       0.0008 |              |          0.0100 |
|       2 |         800 |       00:00:20 |         0.04 |              |       0.0007 |              |          0.0100 |
|       2 |         840 |       00:00:21 |         0.04 |         0.03 |       0.0009 |       0.0006 |          0.0100 |
|       3 |         850 |       00:00:21 |         0.04 |              |       0.0006 |              |          0.0100 |
|       3 |         900 |       00:00:23 |         0.03 |              |       0.0006 |              |          0.0100 |
|       3 |         945 |       00:00:24 |         0.04 |         0.03 |       0.0007 |       0.0005 |          0.0100 |
|       3 |         950 |       00:00:24 |         0.03 |              |       0.0004 |              |          0.0100 |
|       3 |        1000 |       00:00:25 |         0.06 |              |       0.0015 |              |          0.0100 |
|       3 |        1050 |       00:00:26 |         0.05 |         0.03 |       0.0012 |       0.0005 |          0.0100 |
|       3 |        1100 |       00:00:28 |         0.04 |              |       0.0006 |              |          0.0100 |
|       3 |        1150 |       00:00:29 |         0.05 |              |       0.0012 |              |          0.0100 |
|       3 |        1155 |       00:00:29 |         0.05 |         0.03 |       0.0013 |       0.0004 |          0.0100 |
|       3 |        1200 |       00:00:30 |         0.04 |              |       0.0008 |              |          0.0100 |
|       3 |        1250 |       00:00:32 |         0.04 |              |       0.0010 |              |          0.0100 |
|       3 |        1260 |       00:00:32 |         0.04 |         0.04 |       0.0009 |       0.0006 |          0.0100 |
|       4 |        1300 |       00:00:33 |         0.04 |              |       0.0010 |              |          0.0100 |
|       4 |        1350 |       00:00:34 |         0.05 |              |       0.0010 |              |          0.0100 |
|       4 |        1365 |       00:00:35 |         0.03 |         0.03 |       0.0005 |       0.0005 |          0.0100 |
|       4 |        1400 |       00:00:35 |         0.05 |              |       0.0012 |              |          0.0100 |
|       4 |        1450 |       00:00:37 |         0.05 |              |       0.0012 |              |          0.0100 |
|       4 |        1470 |       00:00:37 |         0.04 |         0.04 |       0.0007 |       0.0007 |          0.0100 |
|       4 |        1500 |       00:00:38 |         0.04 |              |       0.0010 |              |          0.0100 |
|       4 |        1550 |       00:00:39 |         0.04 |              |       0.0006 |              |          0.0100 |
|       4 |        1575 |       00:00:40 |         0.05 |         0.04 |       0.0012 |       0.0008 |          0.0100 |
|       4 |        1600 |       00:00:41 |         0.04 |              |       0.0009 |              |          0.0100 |
|       4 |        1650 |       00:00:42 |         0.04 |              |       0.0010 |              |          0.0100 |
|       4 |        1680 |       00:00:43 |         0.05 |         0.04 |       0.0010 |       0.0007 |          0.0100 |
|       5 |        1700 |       00:00:43 |         0.04 |              |       0.0007 |              |          0.0100 |
|       5 |        1750 |       00:00:45 |         0.05 |              |       0.0011 |              |          0.0100 |
|       5 |        1785 |       00:00:45 |         0.06 |         0.03 |       0.0015 |       0.0005 |          0.0100 |
|       5 |        1800 |       00:00:46 |         0.04 |              |       0.0008 |              |          0.0100 |
|       5 |        1850 |       00:00:47 |         0.04 |              |       0.0006 |              |          0.0100 |
|       5 |        1890 |       00:00:48 |         0.04 |         0.04 |       0.0008 |       0.0010 |          0.0100 |
|       5 |        1900 |       00:00:48 |         0.04 |              |       0.0007 |              |          0.0100 |
|       5 |        1950 |       00:00:50 |         0.04 |              |       0.0008 |              |          0.0100 |
|       5 |        1995 |       00:00:51 |         0.03 |         0.03 |       0.0004 |       0.0004 |          0.0100 |
|       5 |        2000 |       00:00:51 |         0.03 |              |       0.0006 |              |          0.0100 |
|       5 |        2050 |       00:00:52 |         0.04 |              |       0.0009 |              |          0.0100 |
|       5 |        2100 |       00:00:54 |         0.04 |         0.03 |       0.0009 |       0.0005 |          0.0100 |
|       6 |        2150 |       00:00:55 |         0.04 |              |       0.0007 |              |          0.0100 |
|       6 |        2200 |       00:00:56 |         0.04 |              |       0.0007 |              |          0.0100 |
|       6 |        2205 |       00:00:56 |         0.05 |         0.04 |       0.0011 |       0.0009 |          0.0100 |
|       6 |        2250 |       00:00:58 |         0.05 |              |       0.0011 |              |          0.0100 |
|       6 |        2300 |       00:00:59 |         0.04 |              |       0.0007 |              |          0.0100 |
|       6 |        2310 |       00:00:59 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0100 |
|       6 |        2350 |       00:01:00 |         0.05 |              |       0.0012 |              |          0.0100 |
|       6 |        2400 |       00:01:01 |         0.04 |              |       0.0008 |              |          0.0100 |
|       6 |        2415 |       00:01:02 |         0.05 |         0.04 |       0.0015 |       0.0009 |          0.0100 |
|       6 |        2450 |       00:01:03 |         0.04 |              |       0.0007 |              |          0.0100 |
